RequisitionNumber,RequisitionDescription,RequisitionTitle,JobInfoLongDescription,Category,HasBeenApproved,TargetStartDate,RequisitionState,Status,StatusDetails,PROJECTCODE,PROJECTAUTHORIZER,PROJECTAUTHORIZEREMAIL,PROJECTAUTHORIZEREMPLYEEID,PROJECTMANAGER,PROJECTMANAGEREMAIL,PROJECTMANAGEREMPLYEEID,DescriptionExternalHTML,DescriptionInternalHTML,COMPLETION_DATE,HiringManagerFirstName,HiringManagerLastName,HiringManagerID,HiringManagerEmail,RecruiterFirstName,RecruiterLastName,RecruiterEmail,RecruiterID,Justification,Organization,Sector,Division,Department,Location,ClosingDateExternal,ClosingDateInternal,OpeningDateExternal,OpeningDateInternal
23517,Open Rank Faculty.1012194,Open Rank Faculty.1012194,,Professional,TRUE,,Sourcing,Open,Posted,1012194,,,,,,,"<p class=""MsoNormal"" style=""text-align: justify;""><span lang=""EN-CA"" style=""font-size: 13.5pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; color: black;"">Khalifa University is a leading academic institution dedicated to providing world-class education, research, and innovation. The Department of Computer Science within the College of Computing and Mathematical Sciences at Khalifa University covers a wide array of fields including information systems, computer and information security, software engineering, Internet of Things, embedded systems, computer vision, artificial intelligence, among others. The department provides Bachelor of Science degrees in Computer Science and M.Sc. in Computer Science and Ph.D. in ECE. <o:p></o:p></span></p>
<p class=""MsoNormal"" style=""text-align: justify;""><span lang=""EN-CA"" style=""font-size: 13.5pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; color: black;""><o:p>&nbsp;</o:p></span></p>
<p class=""MsoNormal"" style=""text-align: justify;""><span lang=""EN-CA"" style=""font-size: 13.5pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; color: black;"">The department invites applications for two positions from highly motivated and experienced candidates to join our team as Lecturers in Computer Science. The successful candidates will help deliver undergraduate courses for our Bachelor of Science degree in Computer Science.<o:p></o:p></span></p>","<p class=""MsoNormal"" style=""text-align: justify;""><span lang=""EN-CA"" style=""font-size: 13.5pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; color: black;"">Khalifa University is a leading academic institution dedicated to providing world-class education, research, and innovation. The Department of Computer Science within the College of Computing and Mathematical Sciences at Khalifa University covers a wide array of fields including information systems, computer and information security, software engineering, Internet of Things, embedded systems, computer vision, artificial intelligence, among others. The department provides Bachelor of Science degrees in Computer Science and M.Sc. in Computer Science and Ph.D. in ECE. <o:p></o:p></span></p>
<p class=""MsoNormal"" style=""text-align: justify;""><span lang=""EN-CA"" style=""font-size: 13.5pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; color: black;""><o:p>&nbsp;</o:p></span></p>
<p class=""MsoNormal"" style=""text-align: justify;""><span lang=""EN-CA"" style=""font-size: 13.5pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; color: black;"">The department invites applications for two positions from highly motivated and experienced candidates to join our team as Lecturers in Computer Science. The successful candidates will help deliver undergraduate courses for our Bachelor of Science degree in Computer Science.<o:p></o:p></span></p>",,Hadi,Otrok,KU206,[email],Gayathry,Rajendran,[email],KU174,New Position,KU - Khalifa University,President Office,Academic Sector,College of Computing and Mathematical Sciences,Abu Dhabi UAE,,,,
15654,Open Rank Faculty.1011121 - Mathematics,Open Rank Faculty.1011121 - Mathematics,,Professional,TRUE,,Filled,Filled,Unposted,1011121,,,,,,,"<p style=""font-family: Arial"">Department of Mathematics<br />
About the University<br />
In 2017, UAE President and Ruler of Abu Dhabi, His Highness Sheikh Khalifa bin Zayed Al Nahyan, issued a decree to merge the Khalifa University of Science, Technology and Research, the Masdar Institute of Science and Technology, and The Petroleum Institute under one university called the Khalifa University of Science and Technology (Khalifa University).<br />
Khalifa University is now a comprehensive research-intensive university with three colleges, three research institutes, 20 research centers, and 36 departments covering a broad range of disciplines in science, engineering, and medicine. The internationally top-ranked university is the one university in the UAE with the research and academic programs that address the entire range of strategic, scientific and industrial challenges facing the UAE&rsquo;s knowledge economy transformation and our rapidly evolving world.<br />
Khalifa University&rsquo;s world-class faculty and state-of-the-art research facilities provide an unparalleled learning experience to students from the UAE and around the world. The university brings together the best in science, engineering and medicine in the UAE, to offer specialized degrees that can take promising high school graduates all the way to top-rated doctorate degree holders.<br />
It will continue to evolve with the UAE&rsquo;s rapidly developing national goals and needs and nurture the innovation ecosystem required for the country&rsquo;s targeted knowledge economy transformation.<br />
&nbsp;<br />
College of Arts and Sciences<br />
The College is distinguishing itself as a major contributor towards economic diversification within Abu Dhabi and the region, particularly through its close alignment with growing regional sectors in key industries such as Energy, Aerospace, Financial Services, Healthcare, Transportation and Telecommunications.&nbsp;<br />
The College of Arts and Sciences is a vibrant community of academic scholars, students and staff who are dedicated to science education and innovation for the ultimate benefit of society. To serve this purpose, the College empowers students with a great sense of purposeful academic curiosity and appreciation of the social and environmental context within a rapidly changing world.<br />
About the Department<br />
The Mathematics Department hosts a vibrant community of scholars who actively engage in research and development within rapidly emerging scientific fields. Research in the Mathematics Department is funded by local and international agencies. The department is actively working on setting up and developing modern experimental and computing research facilities.<br />
The department offers a BSc in Applied Mathematics and Statistics with two optional concentrations in Financial Mathematics and Mathematical Biology. Students may choose to complete a broad program of study leading to the award of the BSc degree in Applied Mathematics and Statistics, or select one of the two concentrations in order to focus their final year in the program on a particular area of application.<br />
Mathematics Department faculty are members of prestigious worldwide professional organizations such as ACS, AMS, APS, IEEE, MRS, SIAM, AAPT and others, and several are winners of prestigious peer-reviewed research awards. The department is committed to disseminating mathematical knowledge through innovative teaching, excellence in research and friendly learning environment.</p>

<p style=""font-family: Arial"">This is an open-rank position at the professorial (Assistant, Associate, or full Professor level). Candidates must have a doctoral degree in mathematical-sciences related field.<br />
The successful candidate will have strong research potential, demonstrated by relevant publications in high-impact journals, as well as college-level teaching experience in their area of expertise.<br />
Preference will be given to candidates with education from and/or previous service in preeminent institutions of higher education.<br />
Job Requirements</p>

<p style=""font-family: Arial"">A Ph.D. or equivalent doctorate in a Mathematics related discipline from an accredited institution is required. &nbsp;<br />
Assistant Professor - Minimum of 3 years&rsquo; experience relevant to the position and proven research potential.<br />
Associate Professor -Minimum of 8 years teaching experience or postgraduate research experience, out of which at least 5 years should be at the level of Assistant Professor.<br />
Professor -Minimum of 10 years teaching and postgraduate research experience, out of which at least 5 years should be at the level of Associate Professor and have demonstrated high standards in teaching, advising, and research.</p>

<p style=""font-family: Arial"">Preference will be given to candidates with education from and/or previous service in pre-eminent institutions of higher education. &nbsp;</p>

<p style=""font-family: Arial"">The successful candidate is expected to teach at the undergraduate and graduate levels, establish and maintain an active research program that leads to peer-reviewed publications in high-impact professional journals, and provide service to the department, the university, and the profession.<br />
&nbsp;Applicant should indicate which positions they are applying in their covering letter. Successful applicants should be available to take up the posts in August 2022. The deadline for applications is March 15, 2022. Only shortlisted applicants will be notified. A complete application includes curriculum vitae, teaching and research statement, cover letter, photo and the names and contact information of three references. &nbsp;<br />
Employee Benefits<br />
Khalifa University offers an attractive compensation and benefits package, commensurate with the successful candidate&rsquo;s background and experience. Components of the compensation package include:<br />
-&nbsp;&nbsp; &nbsp;Base Wage<br />
-&nbsp;&nbsp; &nbsp;Cost of Living<br />
-&nbsp;&nbsp; &nbsp;Educational Assistance<br />
-&nbsp;&nbsp; &nbsp;Medical Plan<br />
-&nbsp;&nbsp; &nbsp;Travel Allowance<br />
-&nbsp;&nbsp; &nbsp;Relocation Allowance<br />
-&nbsp;&nbsp; &nbsp;Housing Loan<br />
Great Working Environment<br />
Faculty members at Khalifa University enjoy a unique opportunity to contribute to Abu Dhabi&rsquo;s ambitious 2030 vision to transition to a knowledge-based economy. Innovation is at the heart of what Khalifa University provides, and faculty members enjoy ample opportunity to produce research and seek relevant funding opportunities. &nbsp;With a strong commitment to research and teaching facilities, the University is an integral part of the UAE&rsquo;s national ambition to advance science and technology throughout the UAE and the region at large.<br />
Faculty members also benefit from a multicultural environment where faculty and staff come from over 40 countries. &nbsp;Additionally, Khalifa University has active partnerships across government agencies, corporations, non-governmental organizations and other universities across the United States, Europe, Asia and the Middle East.<br />
&nbsp;</p>
","<p style=""font-family: Arial"">Department of Mathematics<br />
About the University<br />
In 2017, UAE President and Ruler of Abu Dhabi, His Highness Sheikh Khalifa bin Zayed Al Nahyan, issued a decree to merge the Khalifa University of Science, Technology and Research, the Masdar Institute of Science and Technology, and The Petroleum Institute under one university called the Khalifa University of Science and Technology (Khalifa University).<br />
Khalifa University is now a comprehensive research-intensive university with three colleges, three research institutes, 20 research centers, and 36 departments covering a broad range of disciplines in science, engineering, and medicine. The internationally top-ranked university is the one university in the UAE with the research and academic programs that address the entire range of strategic, scientific and industrial challenges facing the UAE&rsquo;s knowledge economy transformation and our rapidly evolving world.<br />
Khalifa University&rsquo;s world-class faculty and state-of-the-art research facilities provide an unparalleled learning experience to students from the UAE and around the world. The university brings together the best in science, engineering and medicine in the UAE, to offer specialized degrees that can take promising high school graduates all the way to top-rated doctorate degree holders.<br />
It will continue to evolve with the UAE&rsquo;s rapidly developing national goals and needs and nurture the innovation ecosystem required for the country&rsquo;s targeted knowledge economy transformation.<br />
&nbsp;<br />
College of Arts and Sciences<br />
The College is distinguishing itself as a major contributor towards economic diversification within Abu Dhabi and the region, particularly through its close alignment with growing regional sectors in key industries such as Energy, Aerospace, Financial Services, Healthcare, Transportation and Telecommunications.&nbsp;<br />
The College of Arts and Sciences is a vibrant community of academic scholars, students and staff who are dedicated to science education and innovation for the ultimate benefit of society. To serve this purpose, the College empowers students with a great sense of purposeful academic curiosity and appreciation of the social and environmental context within a rapidly changing world.<br />
About the Department<br />
The Mathematics Department hosts a vibrant community of scholars who actively engage in research and development within rapidly emerging scientific fields. Research in the Mathematics Department is funded by local and international agencies. The department is actively working on setting up and developing modern experimental and computing research facilities.<br />
The department offers a BSc in Applied Mathematics and Statistics with two optional concentrations in Financial Mathematics and Mathematical Biology. Students may choose to complete a broad program of study leading to the award of the BSc degree in Applied Mathematics and Statistics, or select one of the two concentrations in order to focus their final year in the program on a particular area of application.<br />
Mathematics Department faculty are members of prestigious worldwide professional organizations such as ACS, AMS, APS, IEEE, MRS, SIAM, AAPT and others, and several are winners of prestigious peer-reviewed research awards. The department is committed to disseminating mathematical knowledge through innovative teaching, excellence in research and friendly learning environment.</p>

<p style=""font-family: Arial"">This is an open-rank position at the professorial (Assistant, Associate, or full Professor level). Candidates must have a doctoral degree in mathematical-sciences related field.<br />
The successful candidate will have strong research potential, demonstrated by relevant publications in high-impact journals, as well as college-level teaching experience in their area of expertise.<br />
Preference will be given to candidates with education from and/or previous service in preeminent institutions of higher education.<br />
Job Requirements</p>

<p style=""font-family: Arial"">A Ph.D. or equivalent doctorate in a Mathematics related discipline from an accredited institution is required. &nbsp;<br />
Assistant Professor - Minimum of 3 years&rsquo; experience relevant to the position and proven research potential.<br />
Associate Professor -Minimum of 8 years teaching experience or postgraduate research experience, out of which at least 5 years should be at the level of Assistant Professor.<br />
Professor -Minimum of 10 years teaching and postgraduate research experience, out of which at least 5 years should be at the level of Associate Professor and have demonstrated high standards in teaching, advising, and research.</p>

<p style=""font-family: Arial"">Preference will be given to candidates with education from and/or previous service in pre-eminent institutions of higher education. &nbsp;</p>

<p style=""font-family: Arial"">The successful candidate is expected to teach at the undergraduate and graduate levels, establish and maintain an active research program that leads to peer-reviewed publications in high-impact professional journals, and provide service to the department, the university, and the profession.<br />
&nbsp;Applicant should indicate which positions they are applying in their covering letter. Successful applicants should be available to take up the posts in August 2022. The deadline for applications is March 15, 2022. Only shortlisted applicants will be notified. A complete application includes curriculum vitae, teaching and research statement, cover letter, photo and the names and contact information of three references. &nbsp;<br />
Employee Benefits<br />
Khalifa University offers an attractive compensation and benefits package, commensurate with the successful candidate&rsquo;s background and experience. Components of the compensation package include:<br />
-&nbsp;&nbsp; &nbsp;Base Wage<br />
-&nbsp;&nbsp; &nbsp;Cost of Living<br />
-&nbsp;&nbsp; &nbsp;Educational Assistance<br />
-&nbsp;&nbsp; &nbsp;Medical Plan<br />
-&nbsp;&nbsp; &nbsp;Travel Allowance<br />
-&nbsp;&nbsp; &nbsp;Relocation Allowance<br />
-&nbsp;&nbsp; &nbsp;Housing Loan<br />
Great Working Environment<br />
Faculty members at Khalifa University enjoy a unique opportunity to contribute to Abu Dhabi&rsquo;s ambitious 2030 vision to transition to a knowledge-based economy. Innovation is at the heart of what Khalifa University provides, and faculty members enjoy ample opportunity to produce research and seek relevant funding opportunities. &nbsp;With a strong commitment to research and teaching facilities, the University is an integral part of the UAE&rsquo;s national ambition to advance science and technology throughout the UAE and the region at large.<br />
Faculty members also benefit from a multicultural environment where faculty and staff come from over 40 countries. &nbsp;Additionally, Khalifa University has active partnerships across government agencies, corporations, non-governmental organizations and other universities across the United States, Europe, Asia and the Middle East.</p>
",2022-06-30T00:00:00,Jorge,Passamani Zubelli,KU731,[email],Gayathry,Rajendran,[email],KU174,New Position,KU - Khalifa University,President Office,Academic Sector,College of Science,Abu Dhabi UAE,,,,
23516,Open Rank Faculty.1012194,Open Rank Faculty.1012194,,Professional,TRUE,,Sourcing,Open,Posted,1012194,,,,,,,"<p class=""MsoNormal"" style=""text-align: justify;""><span lang=""EN-CA"" style=""font-size: 13.5pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; color: black;"">Khalifa University is a leading academic institution dedicated to providing world-class education, research, and innovation. The Department of Computer Science within the College of Computing and Mathematical Sciences at Khalifa University covers a wide array of fields including information systems, computer and information security, software engineering, Internet of Things, embedded systems, computer vision, artificial intelligence, among others. The faculty members conduct cutting-edge research on a wide range of topics within these fields. The department provides Bachelor of Science degree in Computer Science, M.Sc. in Computer Science, and Ph.D. in ECE.<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""text-align: justify;""><span lang=""EN-CA"" style=""font-size: 13.5pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; color: black;""><o:p>&nbsp;</o:p></span></p>
<p class=""MsoNormal"" style=""text-align: justify;""><span lang=""EN-CA"" style=""font-size: 13.5pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; color: black;"">The department invites applications for two positions in the area of Artificial Intelligence at the rank of Assistant Professor. Research and teaching interests may include but are not limited to machine learning, reinforcement learning, multi-agent systems, natural language processing, and security and software engineering as it relates to Artificial Intelligence. Candidates with quantum computing background are also welcome to apply.&nbsp;<o:p></o:p></span></p>","<p class=""MsoNormal"" style=""text-align: justify;""><span lang=""EN-CA"" style=""font-size: 13.5pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; color: black;"">Khalifa University is a leading academic institution dedicated to providing world-class education, research, and innovation. The Department of Computer Science within the College of Computing and Mathematical Sciences at Khalifa University covers a wide array of fields including information systems, computer and information security, software engineering, Internet of Things, embedded systems, computer vision, artificial intelligence, among others. The faculty members conduct cutting-edge research on a wide range of topics within these fields. The department provides Bachelor of Science degree in Computer Science, M.Sc. in Computer Science, and Ph.D. in ECE.<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""text-align: justify;""><span lang=""EN-CA"" style=""font-size: 13.5pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; color: black;""><o:p>&nbsp;</o:p></span></p>
<p class=""MsoNormal"" style=""text-align: justify;""><span lang=""EN-CA"" style=""font-size: 13.5pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; color: black;"">The department invites applications for two positions in the area of Artificial Intelligence at the rank of Assistant Professor, but exceptional candidates at the Associate Professor level and Full Professor level may also be considered. Research and teaching interests may include but are not limited to machine learning, reinforcement learning, multi-agent systems, natural language processing, and security and software engineering as it relates to Artificial Intelligence. Candidates with quantum computing background are also welcome to apply. <o:p></o:p></span></p>",,Hadi,Otrok,KU206,[email],Gayathry,Rajendran,[email],KU174,New Position,KU - Khalifa University,President Office,Academic Sector,College of Computing and Mathematical Sciences,Abu Dhabi UAE,,,,
