RequisitionNumber,RequisitionDescription,RequisitionTitle,JobInfoLongDescription,Category,HasBeenApproved,TargetStartDate,RequisitionState,Status,StatusDetails,PROJECTCODE,PROJECTAUTHORIZER,PROJECTAUTHORIZEREMAIL,PROJECTAUTHORIZEREMPLYEEID,PROJECTMANAGER,PROJECTMANAGEREMAIL,PROJECTMANAGEREMPLYEEID,DescriptionExternalHTML,DescriptionInternalHTML,COMPLETION_DATE,HiringManagerFirstName,HiringManagerLastName,HiringManagerID,HiringManagerEmail,RecruiterFirstName,RecruiterLastName,RecruiterEmail,RecruiterID,Justification,Organization,Sector,Division,Department,Location,ClosingDateExternal,ClosingDateInternal,OpeningDateExternal,OpeningDateInternal
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Prepare teaching material including course outline, syllabus and lesson plans. Revise the subject matter on a regular basis as appropriate for that subject<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Contribute to the development, planning and implementation of a high quality curriculum<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Provide students with detailed syllabus, methods of instruction and evaluation in their courses<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Engage in the selection of textbooks and other teaching aids necessary to the instruction of courses<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Monitor students&rsquo; performance in their subject areas and provides remedial classes when necessary<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Set and mark exams, coursework, assignments, laboratory work, homework, and any other relevant activity<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Use up-to-date instructional technology and ensure the delivery is clear and consistent<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Supervise students&rsquo; research and practical work and of their theses preparation, as well as participate in evaluation of their theses<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Participate in professional peer reviews<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Supervise teaching internships<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Develop and improve their scholarly competence and effectiveness as teachers within their area of expertise<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><b><u><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">Research, Scholarly and Creative Activities</span></u></b><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">:<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Carry out research and produces publications, or other research outputs, in line with personal objectives agreed in the review process<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Engage in scholarly or creative activities in their area of expertise and makes results available for critical peer review<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Deliver papers at professional association meetings, seminars and conferences<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Participate in panels at regional and international meetings of professional organizations<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Identify and successfully bid for external funding and grants<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Actively raise the Department and Faculty&rsquo;s profile, internally and externally<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Participate in departmental and faculty seminars aimed at sharing research outcomes and building interdisciplinary collaboration within and outside the department<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Collaborate with colleagues, both within and outside the University, in conducting and managing research and consultancy activities<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><b><u><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">Academic Service</span></u></b><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">:<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Contribute to departmental, or University-wide working groups or committees as requested<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Contribute to student recruitment, retention and placement efforts<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Foster service by contributing to the community at large in participatory, developmental or advisory capacity<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Support and participate in student organization activities<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Adhere to the University's information security and confidentiality policies and procedures, and report breaches or other security risks accordingly<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Coordinate with other departments to facilitate the accomplishment of tasks and responsibilities, as and when needed<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Contribute to the academic community through peer review, editorial roles, and professional organizations.<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Engage in outreach, collaboration, and public engagement activities.<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;"">&bull; Perform any other tasks assigned by the Line Manager<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""margin: 0cm; font-size: 11pt; font-family: 'Times New Roman', serif; text-align: justify;""><span lang=""EN-US"" style=""font-family: 'Calibri Light', sans-serif;""><o:p>&nbsp;</o:p></span></p>
</td>
</tr>
</tbody>
</table>
</div>",,Baker,Mohammad,KU270,[email],Gayathry,Rajendran,[email],KU174,New Position,KU - Khalifa University,President Office,Academic Sector,College of Computing and Mathematical Sciences,Abu Dhabi UAE,,,,
15552,Open Rank Faculty.1011134 - Civil Infrastructure and Environmental Engineering,Open Rank Faculty.1011134 - Civil Infrastructure and Environmental Engineering,,Professional,TRUE,,Filled,Filled,Unposted,1011134,,,,,,,"<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">Khalifa University is a world-class, research-intensive institution in Abu Dhabi, the capital of the United Arab Emirates (UAE). The University&rsquo;s mission is to integrate research and education to produce world leaders and critical thinkers in engineering, science, and medicine, and to be a catalyst toward Abu Dhabi&rsquo;s vision for a knowledge-based economy. Khalifa University has two campuses in the city of Abu Dhabi &ndash; the Main Campus and the Sas Al Nakhl Campus, the latter housing the internationally renowned Masdar and Petroleum Institutes.</span></span></span></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><i><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">About the Department</span></span></span></i></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">The Department of Civil Infrastructure &amp; Environment Engineering, an academic unit within the College of Engineering at Khalifa University is dedicated to the advancement of learning and knowledge through teaching, research, and service and outreach activities. For more details, visit: </span></span></span><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:#551a8c"">https://www.ku.ac.ae/academics/college-of-engineering/department/department-of-civil-infrastructure-and-environmental-engineering#about</span></span></span></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">The Department invites applications for <b>multiple open-rank faculty positions</b> outlined above. The candidates are expected to have teaching experience </span></span></span><span lang=""EN"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif"">to support Khalifa&rsquo;s commitment to excellence in undergraduate education, </span></span><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">a strong research potential demonstrated by relevant publications and citations in high-impact journals, and possess excellent communication skills. Successful candidates are expected to teach at the undergraduate and graduate levels, establish and maintain active research programs that lead to high-impact publications, and provide service to the department, the university, and the profession. Successful candidates are also expected to be involved in thematic research within one or more of the university research priority areas. </span></span></span></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial"">&nbsp;</p>

<p style=""margin-bottom:11px;font-family: Arial"">&nbsp;</p>
","<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">Khalifa University is a world-class, research-intensive institution in Abu Dhabi, the capital of the United Arab Emirates (UAE). The University&rsquo;s mission is to integrate research and education to produce world leaders and critical thinkers in engineering, science, and medicine, and to be a catalyst toward Abu Dhabi&rsquo;s vision for a knowledge-based economy. Khalifa University has two campuses in the city of Abu Dhabi &ndash; the Main Campus and the Sas Al Nakhl Campus, the latter housing the internationally renowned Masdar and Petroleum Institutes.</span></span></span></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><i><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">About the Department</span></span></span></i></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">The Department of Civil Infrastructure &amp; Environment Engineering, an academic unit within the College of Engineering at Khalifa University is dedicated to the advancement of learning and knowledge through teaching, research, and service and outreach activities. For more details, visit: </span></span></span><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:#551a8c"">https://www.ku.ac.ae/academics/college-of-engineering/department/department-of-civil-infrastructure-and-environmental-engineering#about</span></span></span></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">The Department invites applications for <b>multiple open-rank faculty positions</b> outlined above. The candidates are expected to have teaching experience </span></span></span><span lang=""EN"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif"">to support Khalifa&rsquo;s commitment to excellence in undergraduate education, </span></span><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">a strong research potential demonstrated by relevant publications and citations in high-impact journals, and possess excellent communication skills. Successful candidates are expected to teach at the undergraduate and graduate levels, establish and maintain active research programs that lead to high-impact publications, and provide service to the department, the university, and the profession. Successful candidates are also expected to be involved in thematic research within one or more of the university research priority areas.</span></span></span></span></span></p>
",,Mutasem,El Fadel,KU864,[email],Gayathry,Rajendran,[email],KU174,Replacement,KU - Khalifa University,President Office,Academic Sector,College of Engineering,Abu Dhabi UAE,,,,
155651,Open Rank Faculty.10111651 - Civil Infrastructure and Environmental Engineering,Open Rank Faculty.10111651 - Civil Infrastructure and Environmental Engineering,,Professional,TRUE,,Filled,Filled,Posted,10111651,,,,,,,"<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">Khalifa University is a world-class, research-intensive institution in Abu Dhabi, the capital of the United Arab Emirates (UAE). The University&rsquo;s mission is to integrate research and education to produce world leaders and critical thinkers in engineering, science, and medicine, and to be a catalyst toward Abu Dhabi&rsquo;s vision for a knowledge-based economy. Khalifa University has two campuses in the city of Abu Dhabi &ndash; the Main Campus and the Sas Al Nakhl Campus, the latter housing the internationally renowned Masdar and Petroleum Institutes.</span></span></span></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><i><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">About the Department</span></span></span></i></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">The Department of Civil Infrastructure &amp; Environment Engineering, an academic unit within the College of Engineering at Khalifa University is dedicated to the advancement of learning and knowledge through teaching, research, and service and outreach activities. For more details, visit: </span></span></span><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:#551a8c"">https://www.ku.ac.ae/academics/college-of-engineering/department/department-of-civil-infrastructure-and-environmental-engineering#about</span></span></span></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">The Department invites applications for <b>multiple open-rank faculty positions</b> outlined above. The candidates are expected to have teaching experience </span></span></span><span lang=""EN"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif"">to support Khalifa&rsquo;s commitment to excellence in undergraduate education, </span></span><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">a strong research potential demonstrated by relevant publications and citations in high-impact journals, and possess excellent communication skills. Successful candidates are expected to teach at the undergraduate and graduate levels, establish and maintain active research programs that lead to high-impact publications, and provide service to the department, the university, and the profession. Successful candidates are also expected to be involved in thematic research within one or more of the university research priority areas. </span></span></span></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial"">&nbsp;</p>

<p style=""margin-bottom:11px;font-family: Arial"">&nbsp;</p>
","<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">Khalifa University is a world-class, research-intensive institution in Abu Dhabi, the capital of the United Arab Emirates (UAE). The University&rsquo;s mission is to integrate research and education to produce world leaders and critical thinkers in engineering, science, and medicine, and to be a catalyst toward Abu Dhabi&rsquo;s vision for a knowledge-based economy. Khalifa University has two campuses in the city of Abu Dhabi &ndash; the Main Campus and the Sas Al Nakhl Campus, the latter housing the internationally renowned Masdar and Petroleum Institutes.</span></span></span></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><i><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">About the Department</span></span></span></i></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">The Department of Civil Infrastructure &amp; Environment Engineering, an academic unit within the College of Engineering at Khalifa University is dedicated to the advancement of learning and knowledge through teaching, research, and service and outreach activities. For more details, visit: </span></span></span><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:#551a8c"">https://www.ku.ac.ae/academics/college-of-engineering/department/department-of-civil-infrastructure-and-environmental-engineering#about</span></span></span></span></span></p>

<p style=""margin-bottom:8px; text-align:justify;font-family: Arial""><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">The Department invites applications for <b>multiple open-rank faculty positions</b> outlined above. The candidates are expected to have teaching experience </span></span></span><span lang=""EN"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif"">to support Khalifa&rsquo;s commitment to excellence in undergraduate education, </span></span><span lang=""EN-GB"" style=""font-size:10.0pt""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:black"">a strong research potential demonstrated by relevant publications and citations in high-impact journals, and possess excellent communication skills. Successful candidates are expected to teach at the undergraduate and graduate levels, establish and maintain active research programs that lead to high-impact publications, and provide service to the department, the university, and the profession. Successful candidates are also expected to be involved in thematic research within one or more of the university research priority areas.</span></span></span></span></span></p>
",,Mutasem,El Fadel,KU864,[email],Gayathry,Rajendran,[email],KU174,Replacement,KU - Khalifa University,President Office,Academic Sector,College of Engineering,Abu Dhabi UAE,,,,
