RequisitionNumber,RequisitionDescription,RequisitionTitle,JobInfoLongDescription,Category,HasBeenApproved,TargetStartDate,RequisitionState,Status,StatusDetails,PROJECTCODE,PROJECTAUTHORIZER,PROJECTAUTHORIZEREMAIL,PROJECTAUTHORIZEREMPLYEEID,PROJECTMANAGER,PROJECTMANAGEREMAIL,PROJECTMANAGEREMPLYEEID,DescriptionExternalHTML,DescriptionInternalHTML,COMPLETION_DATE,HiringManagerFirstName,HiringManagerLastName,HiringManagerID,HiringManagerEmail,RecruiterFirstName,RecruiterLastName,RecruiterEmail,RecruiterID,Justification,Organization,Sector,Division,Department,Location,ClosingDateExternal,ClosingDateInternal,OpeningDateExternal,OpeningDateInternal,"Requisition,JobInformation,LastModifiedDate"
tester,Open new Rank Faculty.1012186,Open Rank Faculty.1012186,,Professional,TRUE,,Sourcing,Open,Posted,yaaahaaa,,,,,,,"<p class=""MsoNormal"" style=""text-align: justify; mso-layout-grid-align: auto; punctuation-wrap: hanging; text-autospace: ideograph-numeric ideograph-other; mso-vertical-align-alt: auto;""><span style=""font-family: 'Calibri Light',sans-serif; mso-bidi-font-family: 'Times New Roman'; mso-font-kerning: 0pt; mso-ansi-language: EN-US; mso-bidi-font-weight: bold; mso-bidi-font-style: italic; mso-no-proof: yes;"">&nbsp;</span><b><span style=""font-size: 12.0pt; line-height: 107%; color: #0070c0;"">Open-Rank Faculty Position in Chemical Engineering at Khalifa University<o:p></o:p></span></b></p>
<p class=""MsoNormal"">Khalifa University, a renowned institution in the field of higher education and research, is seeking highly qualified candidates for an open-rank faculty position in the Department of Chemical Engineering. As a faculty member, you will have the opportunity to contribute to the growth and development of the Department of Chemical Engineering and play a vital role in educating the future generation of engineers and scientists.<o:p></o:p></p>
<p class=""MsoNormal""><b><span style=""font-size: 12.0pt; line-height: 107%; color: #0070c0;"">Department and Environment:<o:p></o:p></span></b></p>
<p class=""MsoNormal"">Our Chemical Engineering department has approximately 425 undergraduate students, 100 graduate students, and 35 dedicated faculty members engaged in cutting-edge research and teaching. Our faculty members, with their diverse expertise, foster an exciting and vibrant environment that encourages collaboration and innovation. This environment provides a strong basis for exploring traditional and non-traditional research areas, allowing faculty members to address complex societal issues.<o:p></o:p></p>
<p class=""MsoNormal""><b><span style=""font-size: 12.0pt; line-height: 107%; color: #0070c0;"">Responsibilities:<o:p></o:p></span></b></p>
<p class=""MsoNormal"">As a faculty member, your primary responsibilities will include teaching undergraduate and graduate courses, conducting impactful research, advising and mentoring students, and actively participating in department and university service activities. We expect our faculty members to demonstrate excellence in teaching, develop and maintain a strong research program, publish in top-tier journals, and secure external funding.<o:p></o:p></p>
<p class=""MsoNormal""><b><span style=""font-size: 12.0pt; line-height: 107%; color: #0070c0;"">About Khalifa University:<o:p></o:p></span></b></p>
<p class=""MsoNormal"">Khalifa University is a renowned research institution in the United Arab Emirates. Its main focus is on exceptional education and innovative research. The university provides excellent resources and support for faculty success.<o:p></o:p></p>
<p class=""MsoNormal""><b><span style=""font-size: 12.0pt; line-height: 107%; color: #0070c0;"">How to Apply:<o:p></o:p></span></b></p>
<p class=""MsoNormal"">Interested candidates should submit a cover letter, a detailed curriculum vitae, a research statement, a teaching statement, and the names and contact information of at least three professional references. Please submit your application through our online application portal.<o:p></o:p></p>
<p class=""MsoNormal"">We offer a competitive salary and generous benefits package based on the applicant's qualifications and experience. Khalifa University is an equal opportunity employer and welcomes applications from individuals with diverse backgrounds.<o:p></o:p></p>","<p style=""font-family: Arial;"">&nbsp;</p>
<p class=""MsoNormal"" style=""text-align: justify; mso-layout-grid-align: auto; punctuation-wrap: hanging; text-autospace: ideograph-numeric ideograph-other; mso-vertical-align-alt: auto;""><span style=""font-family: 'Calibri Light',sans-serif; mso-bidi-font-family: 'Times New Roman'; mso-font-kerning: 0pt; mso-ansi-language: EN-US; mso-bidi-font-weight: bold; mso-bidi-font-style: italic; mso-no-proof: yes;"">&nbsp;</span><b><span style=""font-size: 12.0pt; line-height: 107%; color: #0070c0;"">Open-Rank Faculty Position in Chemical Engineering at Khalifa University<o:p></o:p></span></b></p>
<p class=""MsoNormal"">Khalifa University, a renowned institution in the field of higher education and research, is seeking highly qualified candidates for an open-rank faculty position in the Department of Chemical Engineering. As a faculty member, you will have the opportunity to contribute to the growth and development of the Department of Chemical Engineering and play a vital role in educating the future generation of engineers and scientists.<o:p></o:p></p>
<p class=""MsoNormal""><b><span style=""font-size: 12.0pt; line-height: 107%; color: #0070c0;"">Department and Environment:<o:p></o:p></span></b></p>
<p class=""MsoNormal"">Our Chemical Engineering department has approximately 425 undergraduate students, 100 graduate students, and 35 dedicated faculty members engaged in cutting-edge research and teaching. Our faculty members, with their diverse expertise, foster an exciting and vibrant environment that encourages collaboration and innovation. This environment provides a strong basis for exploring traditional and non-traditional research areas, allowing faculty members to address complex societal issues.<o:p></o:p></p>
<p class=""MsoNormal""><b><span style=""font-size: 12.0pt; line-height: 107%; color: #0070c0;"">Responsibilities:<o:p></o:p></span></b></p>
<p class=""MsoNormal"">As a faculty member, your primary responsibilities will include teaching undergraduate and graduate courses, conducting impactful research, advising and mentoring students, and actively participating in department and university service activities. We expect our faculty members to demonstrate excellence in teaching, develop and maintain a strong research program, publish in top-tier journals, and secure external funding.<o:p></o:p></p>
<p class=""MsoNormal""><b><span style=""font-size: 12.0pt; line-height: 107%; color: #0070c0;"">About Khalifa University:<o:p></o:p></span></b></p>
<p class=""MsoNormal"">Khalifa University is a renowned research institution in the United Arab Emirates. Its main focus is on exceptional education and innovative research. The university provides excellent resources and support for faculty success.<o:p></o:p></p>
<p class=""MsoNormal""><b><span style=""font-size: 12.0pt; line-height: 107%; color: #0070c0;"">How to Apply:<o:p></o:p></span></b></p>
<p class=""MsoNormal"">Interested candidates should submit a cover letter, a detailed curriculum vitae, a research statement, a teaching statement, and the names and contact information of at least three professional references. Please submit your application through our online application portal.<o:p></o:p></p>
<p class=""MsoNormal"">We offer a competitive salary and generous benefits package based on the applicant's qualifications and experience. Khalifa University is an equal opportunity employer and welcomes applications from individuals with diverse backgrounds.</p>",,Fawzi,Banat,KU307,[email],Gayathry,Rajendran,[email],KU174,New Position,KU - Khalifa University,President Office,Academic Sector,College of Engineering and Physical Sciences,Abu Dhabi UAE,,,,,2024-02-05T23:37:55-05:00
